Time,X,Y,Z
61,0,61.2233795,103.9366734
61.1,0,61.28251689,103.8297668
61.2,0,61.3414676,103.7227572
61.3,0,61.40023146,103.6156448
61.4,0,61.45880828,103.5084301
61.5,0,61.51719789,103.4011132
61.6,0,61.5754001,103.2936946
61.7,0,61.63341475,103.1861746
61.8,0,61.69124164,103.0785535
61.9,0,61.74888062,102.9708317
62,0,61.8063315,102.8630094
62.1,0,61.86359411,102.755087
62.2,0,61.92066827,102.6470648
62.3,0,61.9775538,102.5389432
62.4,0,62.03425055,102.4307225
62.5,0,62.09075832,102.3224029
62.6,0,62.14707696,102.2139849
62.7,0,62.20320629,102.1054688
62.8,0,62.25914613,101.9968549
62.9,0,62.31489632,101.8881435
63,0,62.37045669,101.779335
63.1,0,62.42582707,101.6704297
63.2,0,62.48100729,101.5614278
63.3,0,62.53599718,101.4523299
63.4,0,62.59079658,101.3431361
63.5,0,62.64540531,101.2338469
63.6,0,62.69982322,101.1244625
63.7,0,62.75405013,101.0149834
63.8,0,62.80808588,100.9054097
63.9,0,62.8619303,100.7957419
64,0,62.91558324,100.6859803
64.1,0,62.96904453,100.5761252
64.2,0,63.022314,100.466177
64.3,0,63.07539149,100.3561359
64.4,0,63.12827685,100.2460024
64.5,0,63.1809699,100.1357768
64.6,0,63.2334705,100.0254593
64.7,0,63.28577848,99.91505044
64.8,0,63.33789367,99.80455041
64.9,0,63.38981593,99.69395959
65,0,63.44154509,99.58327832
65.1,0,63.493081,99.47250694
65.2,0,63.5444235,99.36164577
65.3,0,63.59557243,99.25069517
65.4,0,63.64652763,99.13965546
65.5,0,63.69728896,99.02852699
65.6,0,63.74785626,98.91731009
65.7,0,63.79822936,98.8060051
65.8,0,63.84840813,98.69461237
65.9,0,63.89839241,98.58313223
66,0,63.94818203,98.47156502
66.1,0,63.99777687,98.35991107
66.2,0,64.04717675,98.24817074
66.3,0,64.09638153,98.13634437
66.4,0,64.14539107,98.02443228
66.5,0,64.19420521,97.91243482
66.6,0,64.2428238,97.80035234
66.7,0,64.29124669,97.68818518
66.8,0,64.33947375,97.57593367
66.9,0,64.38750481,97.46359816
67,0,64.43533974,97.35117899
67.1,0,64.48297839,97.23867651
67.2,0,64.53042061,97.12609105
67.3,0,64.57766626,97.01342296
67.4,0,64.6247152,96.90067259
67.5,0,64.67156728,96.78784027
67.6,0,64.71822235,96.67492634
67.7,0,64.76468029,96.56193117
67.8,0,64.81094094,96.44885508
67.9,0,64.85700416,96.33569842
68,0,64.90286982,96.22246154
68.1,0,64.94853777,96.10914478
68.2,0,64.99400788,95.99574849
68.3,0,65.03928001,95.88227301
68.4,0,65.08435401,95.76871869
68.5,0,65.12922976,95.65508587
68.6,0,65.17390711,95.5413749
68.7,0,65.21838593,95.42758613
68.8,0,65.26266609,95.31371991
68.9,0,65.30674744,95.19977657
69,0,65.35062985,95.08575647
69.1,0,65.3943132,94.97165995
69.2,0,65.43779735,94.85748737
69.3,0,65.48108216,94.74323906
69.4,0,65.5241675,94.62891539
69.5,0,65.56705325,94.51451669
69.6,0,65.60973926,94.40004331
69.7,0,65.65222542,94.28549561
69.8,0,65.69451159,94.17087393
69.9,0,65.73659765,94.05617862
70,0,65.77848346,93.94141003
70.1,0,65.82016889,93.82656851
70.2,0,65.86165383,93.71165442
70.3,0,65.90293814,93.59666809
70.4,0,65.9440217,93.48160988
70.5,0,65.98490438,93.36648015
70.6,0,66.02558606,93.25127923
70.7,0,66.06606661,93.13600749
70.8,0,66.10634592,93.02066527
70.9,0,66.14642385,92.90525293
71,0,66.18630029,92.78977081
71.1,0,66.22597512,92.67421927
71.2,0,66.26544821,92.55859867
71.3,0,66.30471944,92.44290934
71.4,0,66.3437887,92.32715165
71.5,0,66.38265586,92.21132595
71.6,0,66.42132082,92.09543259
71.7,0,66.45978343,91.97947192
71.8,0,66.49804361,91.8634443
71.9,0,66.53610121,91.74735007
72,0,66.57395614,91.63118961
72.1,0,66.61160827,91.51496325
72.2,0,66.64905749,91.39867135
72.3,0,66.68630369,91.28231426
72.4,0,66.72334675,91.16589235
72.5,0,66.76018655,91.04940597
72.6,0,66.796823,90.93285546
72.7,0,66.83325597,90.81624119
72.8,0,66.86948535,90.6995635
72.9,0,66.90551104,90.58282277
73,0,66.94133292,90.46601933
73.1,0,66.97695088,90.34915355
73.2,0,67.01236483,90.23222579
73.3,0,67.04757464,90.11523639
73.4,0,67.08258021,89.99818572
73.5,0,67.11738144,89.88107413
73.6,0,67.15197822,89.76390198
73.7,0,67.18637044,89.64666962
73.8,0,67.220558,89.52937742
73.9,0,67.25454079,89.41202573
74,0,67.28831872,89.29461491
74.1,0,67.32189167,89.17714531
74.2,0,67.35525955,89.05961729
74.3,0,67.38842225,88.94203122
74.4,0,67.42137968,88.82438744
74.5,0,67.45413172,88.70668633
74.6,0,67.4866783,88.58892822
74.7,0,67.51901929,88.4711135
74.8,0,67.55115461,88.3532425
74.9,0,67.58308416,88.2353156
75,0,67.61480784,88.11733316
75.1,0,67.64632555,87.99929552
75.2,0,67.6776372,87.88120306
75.3,0,67.70874269,87.76305612
75.4,0,67.73964193,87.64485508
75.5,0,67.77033483,87.52660028
75.6,0,67.80082128,87.4082921
75.7,0,67.8311012,87.28993089
75.8,0,67.86117449,87.17151701
75.9,0,67.89104107,87.05305083
76,0,67.92070084,86.93453269
76.1,0,67.95015371,86.81596297
76.2,0,67.97939959,86.69734203
76.3,0,68.0084384,86.57867022
76.4,0,68.03727004,86.45994792
76.5,0,68.06589443,86.34117547
76.6,0,68.09431147,86.22235324
76.7,0,68.12252109,86.1034816
76.8,0,68.1505232,85.98456091
76.9,0,68.17831771,85.86559152
77,0,68.20590453,85.7465738
77.1,0,68.23328359,85.62750812
77.2,0,68.2604548,85.50839483
77.3,0,68.28741808,85.3892343
77.4,0,68.31417334,85.2700269
77.5,0,68.3407205,85.15077298
77.6,0,68.36705948,85.0314729
77.7,0,68.39319021,84.91212704
77.8,0,68.4191126,84.79273575
77.9,0,68.44482657,84.6732994
78,0,68.47033205,84.55381836
78.1,0,68.49562896,84.43429298
78.2,0,68.52071721,84.31472363
78.3,0,68.54559674,84.19511067
78.4,0,68.57026747,84.07545448
78.5,0,68.59472932,83.95575541
78.6,0,68.61898222,83.83601383
78.7,0,68.6430261,83.7162301
78.8,0,68.66686087,83.59640459
78.9,0,68.69048648,83.47653766
79,0,68.71390284,83.35662968
79.1,0,68.73710989,83.23668101
79.2,0,68.76010755,83.11669202
79.3,0,68.78289576,82.99666308
79.4,0,68.80547444,82.87659454
79.5,0,68.82784353,82.75648678
79.6,0,68.85000296,82.63634017
79.7,0,68.87195266,82.51615506
79.8,0,68.89369256,82.39593182
79.9,0,68.9152226,82.27567083
80,0,68.93654271,82.15537244
80.1,0,68.95765283,82.03503702
80.2,0,68.97855289,81.91466494
80.3,0,68.99924284,81.79425657
80.4,0,69.01972259,81.67381227
80.5,0,69.03999211,81.55333241
80.6,0,69.06005131,81.43281736
80.7,0,69.07990015,81.31226748
80.8,0,69.09953856,81.19168314
80.9,0,69.11896647,81.07106471
81,0,69.13818384,80.95041255
81.1,0,69.1571906,80.82972704
81.2,0,69.1759867,80.70900854
81.3,0,69.19457208,80.58825742
81.4,0,69.21294667,80.46747404
81.5,0,69.23111044,80.34665878
81.6,0,69.24906331,80.225812
81.7,0,69.26680523,80.10493407
81.8,0,69.28433616,79.98402536
81.9,0,69.30165604,79.86308624
82,0,69.31876481,79.74211707
82.1,0,69.33566243,79.62111822
82.2,0,69.35234883,79.50009007
82.3,0,69.36882398,79.37903298
82.4,0,69.38508782,79.25794732
82.5,0,69.4011403,79.13683346
82.6,0,69.41698137,79.01569176
82.7,0,69.43261098,78.8945226
82.8,0,69.44802909,78.77332635
82.9,0,69.46323565,78.65210337
83,0,69.47823061,78.53085404
83.1,0,69.49301394,78.40957872
83.2,0,69.50758557,78.28827778
83.3,0,69.52194547,78.1669516
83.4,0,69.53609359,78.04560053
83.5,0,69.5500299,77.92422496
83.6,0,69.56375434,77.80282525
83.7,0,69.57726688,77.68140178
83.8,0,69.59056748,77.5599549
83.9,0,69.60365609,77.43848499
84,0,69.61653268,77.31699243
84.1,0,69.6291972,77.19547758
84.2,0,69.64164962,77.0739408
84.3,0,69.6538899,76.95238248
84.4,0,69.665918,76.83080298
84.5,0,69.67773389,76.70920268
84.6,0,69.68933752,76.58758193
84.7,0,69.70072887,76.46594112
84.8,0,69.7119079,76.34428061
84.9,0,69.72287458,76.22260078
85,0,69.73362887,76.10090199
85.1,0,69.74417073,75.97918462
85.2,0,69.75450015,75.85744903
85.3,0,69.76461708,75.7356956
85.4,0,69.77452149,75.6139247
85.5,0,69.78421336,75.4921367
85.6,0,69.79369266,75.37033197
85.7,0,69.80295935,75.24851088
85.8,0,69.81201341,75.1266738
85.9,0,69.82085481,75.0048211
86,0,69.82948352,74.88295316
86.1,0,69.83789952,74.76107035
86.2,0,69.84610278,74.63917303
86.3,0,69.85409328,74.51726158
86.4,0,69.86187099,74.39533637
86.5,0,69.86943589,74.27339777
86.6,0,69.87678795,74.15144615
86.7,0,69.88392716,74.02948189
86.8,0,69.89085349,73.90750535
86.9,0,69.89756692,73.78551691
87,0,69.90406743,73.66351694
87.1,0,69.910355,73.54150581
87.2,0,69.91642961,73.41948389
87.3,0,69.92229125,73.29745155
87.4,0,69.92793989,73.17540917
87.5,0,69.93337551,73.05335712
87.6,0,69.93859811,72.93129576
87.7,0,69.94360766,72.80922548
87.8,0,69.94840415,72.68714664
87.9,0,69.95298756,72.56505961
88,0,69.95735789,72.44296477
88.1,0,69.96151512,72.32086249
88.2,0,69.96545923,72.19875314
88.3,0,69.96919021,72.07663709
88.4,0,69.97270805,71.95451471
88.5,0,69.97601275,71.83238638
88.6,0,69.97910428,71.71025247
88.7,0,69.98198265,71.58811335
88.8,0,69.98464784,71.46596939
88.9,0,69.98709985,71.34382097
89,0,69.98933866,71.22166845
89.1,0,69.99136427,71.09951221
89.2,0,69.99317668,70.97735262
89.3,0,69.99477588,70.85519006
89.4,0,69.99616186,70.73302489
89.5,0,69.99733461,70.61085748
89.6,0,69.99829415,70.48868822
89.7,0,69.99904046,70.36651747
89.8,0,69.99957354,70.2443456
89.9,0,69.99989338,70.12217299
90,0,70,70
90.1,0,69.99989338,69.87782701
90.2,0,69.99957354,69.7556544
90.3,0,69.99904046,69.63348253
90.4,0,69.99829415,69.51131178
90.5,0,69.99733461,69.38914252
90.6,0,69.99616186,69.26697511
90.7,0,69.99477588,69.14480994
90.8,0,69.99317668,69.02264738
90.9,0,69.99136427,68.90048779
91,0,69.98933866,68.77833155
91.1,0,69.98709985,68.65617903
91.2,0,69.98464784,68.53403061
91.3,0,69.98198265,68.41188665
91.4,0,69.97910428,68.28974753
91.5,0,69.97601275,68.16761362
91.6,0,69.97270805,68.04548529
91.7,0,69.96919021,67.92336291
91.8,0,69.96545923,67.80124686
91.9,0,69.96151512,67.67913751
92,0,69.95735789,67.55703523
92.1,0,69.95298756,67.43494039
92.2,0,69.94840415,67.31285336
92.3,0,69.94360766,67.19077452
92.4,0,69.93859811,67.06870424
92.5,0,69.93337551,66.94664288
92.6,0,69.92793989,66.82459083
92.7,0,69.92229125,66.70254845
92.8,0,69.91642961,66.58051611
92.9,0,69.910355,66.45849419
93,0,69.90406743,66.33648306
93.1,0,69.89756692,66.21448309
93.2,0,69.89085349,66.09249465
93.3,0,69.88392716,65.97051811
93.4,0,69.87678795,65.84855385
93.5,0,69.86943589,65.72660223
93.6,0,69.86187099,65.60466363
93.7,0,69.85409328,65.48273842
93.8,0,69.84610278,65.36082697
93.9,0,69.83789952,65.23892965
94,0,69.82948352,65.11704684
94.1,0,69.82085481,64.9951789
94.2,0,69.81201341,64.8733262
94.3,0,69.80295935,64.75148912
94.4,0,69.79369266,64.62966803
94.5,0,69.78421336,64.5078633
94.6,0,69.77452149,64.3860753
94.7,0,69.76461708,64.2643044
94.8,0,69.75450015,64.14255097
94.9,0,69.74417073,64.02081538
95,0,69.73362887,63.89909801
95.1,0,69.72287458,63.77739922
95.2,0,69.7119079,63.65571939
95.3,0,69.70072887,63.53405888
95.4,0,69.68933752,63.41241807
95.5,0,69.67773389,63.29079732
95.6,0,69.665918,63.16919702
95.7,0,69.6538899,63.04761752
95.8,0,69.64164962,62.9260592
95.9,0,69.6291972,62.80452242
96,0,69.61653268,62.68300757
96.1,0,69.60365609,62.56151501
96.2,0,69.59056748,62.4400451
96.3,0,69.57726688,62.31859822
96.4,0,69.56375434,62.19717475
96.5,0,69.5500299,62.07577504
96.6,0,69.53609359,61.95439947
96.7,0,69.52194547,61.8330484
96.8,0,69.50758557,61.71172222
96.9,0,69.49301394,61.59042128
97,0,69.47823061,61.46914596
97.1,0,69.46323565,61.34789663
97.2,0,69.44802909,61.22667365
97.3,0,69.43261098,61.1054774
97.4,0,69.41698137,60.98430824
97.5,0,69.4011403,60.86316654
97.6,0,69.38508782,60.74205268
97.7,0,69.36882398,60.62096702
97.8,0,69.35234883,60.49990993
97.9,0,69.33566243,60.37888178
98,0,69.31876481,60.25788293
98.1,0,69.30165604,60.13691376
98.2,0,69.28433616,60.01597464
98.3,0,69.26680523,59.89506593
98.4,0,69.24906331,59.774188
98.5,0,69.23111044,59.65334122
98.6,0,69.21294667,59.53252596
98.7,0,69.19457208,59.41174258
98.8,0,69.1759867,59.29099146
98.9,0,69.1571906,59.17027296
99,0,69.13818384,59.04958745
99.1,0,69.11896647,58.92893529
99.2,0,69.09953856,58.80831686
99.3,0,69.07990015,58.68773252
99.4,0,69.06005131,58.56718264
99.5,0,69.03999211,58.44666759
99.6,0,69.01972259,58.32618773
99.7,0,68.99924284,58.20574343
99.8,0,68.97855289,58.08533506
99.9,0,68.95765283,57.96496298
100,0,68.93654271,57.84462756
100.1,0,68.9152226,57.72432917
100.2,0,68.89369256,57.60406818
100.3,0,68.87195266,57.48384494
100.4,0,68.85000296,57.36365983
100.5,0,68.82784353,57.24351322
100.6,0,68.80547444,57.12340546
100.7,0,68.78289576,57.00333692
100.8,0,68.76010755,56.88330798
100.9,0,68.73710989,56.76331899
101,0,68.71390284,56.64337032
101.1,0,68.69048648,56.52346234
101.2,0,68.66686087,56.40359541
101.3,0,68.6430261,56.2837699
101.4,0,68.61898222,56.16398617
101.5,0,68.59472932,56.04424459
101.6,0,68.57026747,55.92454552
101.7,0,68.54559674,55.80488933
101.8,0,68.52071721,55.68527637
101.9,0,68.49562896,55.56570702
102,0,68.47033205,55.44618164
102.1,0,68.44482657,55.3267006
102.2,0,68.4191126,55.20726425
102.3,0,68.39319021,55.08787296
102.4,0,68.36705948,54.9685271
102.5,0,68.3407205,54.84922702
102.6,0,68.31417334,54.7299731
102.7,0,68.28741808,54.6107657
102.8,0,68.2604548,54.49160517
102.9,0,68.23328359,54.37249188
103,0,68.20590453,54.2534262
103.1,0,68.17831771,54.13440848
103.2,0,68.1505232,54.01543909
103.3,0,68.12252109,53.8965184
103.4,0,68.09431147,53.77764676
103.5,0,68.06589443,53.65882453
103.6,0,68.03727004,53.54005208
103.7,0,68.0084384,53.42132978
103.8,0,67.97939959,53.30265797
103.9,0,67.95015371,53.18403703
104,0,67.92070084,53.06546731
104.1,0,67.89104107,52.94694917
104.2,0,67.86117449,52.82848299
104.3,0,67.8311012,52.71006911
104.4,0,67.80082128,52.5917079
104.5,0,67.77033483,52.47339972
104.6,0,67.73964193,52.35514492
104.7,0,67.70874269,52.23694388
104.8,0,67.6776372,52.11879694
104.9,0,67.64632555,52.00070448
105,0,67.61480784,51.88266684
105.1,0,67.58308416,51.7646844
105.2,0,67.55115461,51.6467575
105.3,0,67.51901929,51.5288865
105.4,0,67.4866783,51.41107178
105.5,0,67.45413172,51.29331367
105.6,0,67.42137968,51.17561256
105.7,0,67.38842225,51.05796878
105.8,0,67.35525955,50.94038271
105.9,0,67.32189167,50.82285469
106,0,67.28831872,50.70538509
106.1,0,67.25454079,50.58797427
106.2,0,67.220558,50.47062258
106.3,0,67.18637044,50.35333038
106.4,0,67.15197822,50.23609802
106.5,0,67.11738144,50.11892587
106.6,0,67.08258021,50.00181428
106.7,0,67.04757464,49.88476361
106.8,0,67.01236483,49.76777421
106.9,0,66.97695088,49.65084645
107,0,66.94133292,49.53398067
107.1,0,66.90551104,49.41717723
107.2,0,66.86948535,49.3004365
107.3,0,66.83325597,49.18375881
107.4,0,66.796823,49.06714454
107.5,0,66.76018655,48.95059403
107.6,0,66.72334675,48.83410765
107.7,0,66.68630369,48.71768574
107.8,0,66.64905749,48.60132865
107.9,0,66.61160827,48.48503675
108,0,66.57395614,48.36881039
108.1,0,66.53610121,48.25264993
108.2,0,66.49804361,48.1365557
108.3,0,66.45978343,48.02052808
108.4,0,66.42132082,47.90456741
108.5,0,66.38265586,47.78867405
108.6,0,66.3437887,47.67284835
108.7,0,66.30471944,47.55709066
108.8,0,66.26544821,47.44140133
108.9,0,66.22597512,47.32578073
109,0,66.18630029,47.21022919
109.1,0,66.14642385,47.09474707
109.2,0,66.10634592,46.97933473
109.3,0,66.06606661,46.86399251
109.4,0,66.02558606,46.74872077
109.5,0,65.98490438,46.63351985
109.6,0,65.9440217,46.51839012
109.7,0,65.90293814,46.40333191
109.8,0,65.86165383,46.28834558
109.9,0,65.82016889,46.17343149
110,0,65.77848346,46.05858997
110.1,0,65.73659765,45.94382138
110.2,0,65.69451159,45.82912607
110.3,0,65.65222542,45.71450439
110.4,0,65.60973926,45.59995669
110.5,0,65.56705325,45.48548331
110.6,0,65.5241675,45.37108461
110.7,0,65.48108216,45.25676094
110.8,0,65.43779735,45.14251263
110.9,0,65.3943132,45.02834005
111,0,65.35062985,44.91424353
111.1,0,65.30674744,44.80022343
111.2,0,65.26266609,44.68628009
111.3,0,65.21838593,44.57241387
111.4,0,65.17390711,44.4586251
111.5,0,65.12922976,44.34491413
111.6,0,65.08435401,44.23128131
111.7,0,65.03928001,44.11772699
111.8,0,64.99400788,44.00425151
111.9,0,64.94853777,43.89085522
112,0,64.90286982,43.77753846
112.1,0,64.85700416,43.66430158
112.2,0,64.81094094,43.55114492
112.3,0,64.76468029,43.43806883
112.4,0,64.71822235,43.32507366
112.5,0,64.67156728,43.21215973
112.6,0,64.6247152,43.09932741
112.7,0,64.57766626,42.98657704
112.8,0,64.53042061,42.87390895
112.9,0,64.48297839,42.76132349
113,0,64.43533974,42.64882101
113.1,0,64.38750481,42.53640184
113.2,0,64.33947375,42.42406633
113.3,0,64.29124669,42.31181482
113.4,0,64.2428238,42.19964766
113.5,0,64.19420521,42.08756518
113.6,0,64.14539107,41.97556772
113.7,0,64.09638153,41.86365563
113.8,0,64.04717675,41.75182926
113.9,0,63.99777687,41.64008893
114,0,63.94818203,41.52843498
114.1,0,63.89839241,41.41686777
114.2,0,63.84840813,41.30538763
114.3,0,63.79822936,41.1939949
114.4,0,63.74785626,41.08268991
114.5,0,63.69728896,40.97147301
114.6,0,63.64652763,40.86034454
114.7,0,63.59557243,40.74930483
114.8,0,63.5444235,40.63835423
114.9,0,63.493081,40.52749306
115,0,63.44154509,40.41672168
115.1,0,63.38981593,40.30604041
115.2,0,63.33789367,40.19544959
115.3,0,63.28577848,40.08494956
115.4,0,63.2334705,39.97454066
115.5,0,63.1809699,39.86422322
115.6,0,63.12827685,39.75399758
115.7,0,63.07539149,39.64386408
115.8,0,63.022314,39.53382304
115.9,0,62.96904453,39.42387481
116,0,62.91558324,39.31401972
116.1,0,62.8619303,39.20425811
116.2,0,62.80808588,39.0945903
116.3,0,62.75405013,38.98501664
116.4,0,62.69982322,38.87553746
116.5,0,62.64540531,38.76615308
116.6,0,62.59079658,38.65686385
116.7,0,62.53599718,38.5476701
116.8,0,62.48100729,38.43857215
116.9,0,62.42582707,38.32957035
117,0,62.37045669,38.22066502
117.1,0,62.31489632,38.11185649
117.2,0,62.25914613,38.00314511
117.3,0,62.20320629,37.89453119
117.4,0,62.14707696,37.78601507
117.5,0,62.09075832,37.67759707
117.6,0,62.03425055,37.56927754
117.7,0,61.9775538,37.4610568
117.8,0,61.92066827,37.35293518
117.9,0,61.86359411,37.244913
118,0,61.8063315,37.1369906
118.1,0,61.74888062,37.02916831
118.2,0,61.69124164,36.92144646
118.3,0,61.63341475,36.81382537
118.4,0,61.5754001,36.70630537
118.5,0,61.51719789,36.59888678
118.6,0,61.45880828,36.49156994
118.7,0,61.40023146,36.38435518
118.8,0,61.3414676,36.27724281
118.9,0,61.28251689,36.17023317
119,0,61.2233795,36.06332658
119.1,0,61.16405561,35.95652337
119.2,0,61.10454541,35.84982386
119.3,0,61.04484907,35.74322838
119.4,0,60.98496678,35.63673725
119.5,0,60.92489872,35.53035079
119.6,0,60.86464507,35.42406934
119.7,0,60.80420601,35.31789321
119.8,0,60.74358174,35.21182273
119.9,0,60.68277243,35.10585822
120,0,60.62177826,35
120.1,0,60.56059944,34.8942484
120.2,0,60.49923614,34.78860374
120.3,0,60.43768854,34.68306633
120.4,0,60.37595684,34.57763651
120.5,0,60.31404123,34.47231459
120.6,0,60.25194189,34.3671009
120.7,0,60.18965901,34.26199575
120.8,0,60.12719279,34.15699946
120.9,0,60.0645434,34.05211236
121,0,60.00171105,33.94733476
121.1,0,59.93869592,33.84266698
