Time,X,Y,Z
121.2,0,59.87549821,33.73810934
121.3,0,59.81211811,33.63366217
121.4,0,59.74855581,33.52932577
121.5,0,59.6848115,33.42510047
121.6,0,59.62088539,33.32098658
121.7,0,59.55677766,33.21698442
121.8,0,59.49248851,33.11309432
121.9,0,59.42801813,33.00931657
122,0,59.36336673,32.9056515
122.1,0,59.2985345,32.80209943
122.2,0,59.23352163,32.69866068
122.3,0,59.16832833,32.59533554
122.4,0,59.10295479,32.49212435
122.5,0,59.03740121,32.38902742
122.6,0,58.97166779,32.28604505
122.7,0,58.90575474,32.18317757
122.8,0,58.83966224,32.08042528
122.9,0,58.77339052,31.9777885
123,0,58.70693976,31.87526755
123.1,0,58.64031016,31.77286273
123.2,0,58.57350194,31.67057436
123.3,0,58.5065153,31.56840274
123.4,0,58.43935043,31.46634819
123.5,0,58.37200754,31.36441103
123.6,0,58.30448685,31.26259155
123.7,0,58.23678855,31.16089008
123.8,0,58.16891285,31.05930691
123.9,0,58.10085996,30.95784237
124,0,58.03263008,30.85649676
124.1,0,57.96422342,30.75527038
124.2,0,57.8956402,30.65416355
124.3,0,57.82688061,30.55317657
124.4,0,57.75794488,30.45230976
124.5,0,57.6888332,30.35156342
124.6,0,57.6195458,30.25093785
124.7,0,57.55008287,30.15043336
124.8,0,57.48044464,30.05005026
124.9,0,57.41063131,29.94978886
125,0,57.3406431,29.84964946
125.1,0,57.27048022,29.74963236
125.2,0,57.20014288,29.64973787
125.3,0,57.12963131,29.54996629
125.4,0,57.0589457,29.45031794
125.5,0,56.98808628,29.3507931
125.6,0,56.91705327,29.25139209
125.7,0,56.84584688,29.15211521
125.8,0,56.77446733,29.05296275
125.9,0,56.70291483,28.95393503
126,0,56.63118961,28.85503234
126.1,0,56.55929187,28.75625499
126.2,0,56.48722185,28.65760327
126.3,0,56.41497976,28.55907748
126.4,0,56.34256581,28.46067794
126.5,0,56.26998024,28.36240493
126.6,0,56.19722326,28.26425875
126.7,0,56.1242951,28.16623971
126.8,0,56.05119597,28.0683481
126.9,0,55.97792609,27.97058423
127,0,55.9044857,27.87294838
127.1,0,55.83087502,27.77544086
127.2,0,55.75709426,27.67806196
127.3,0,55.68314366,27.58081198
127.4,0,55.60902344,27.48369122
127.5,0,55.53473382,27.38669997
127.6,0,55.46027503,27.28983853
127.7,0,55.38564731,27.19310719
127.8,0,55.31085087,27.09650624
127.9,0,55.23588594,27.00003599
128,0,55.16075275,26.90369673
128.1,0,55.08545154,26.80748874
128.2,0,55.00998252,26.71141232
128.3,0,54.93434594,26.61546777
128.4,0,54.85854201,26.51965538
128.5,0,54.78257098,26.42397544
128.6,0,54.70643307,26.32842823
128.7,0,54.63012851,26.23301406
128.8,0,54.55365755,26.1377332
128.9,0,54.4770204,26.04258596
129,0,54.4002173,25.94757263
129.1,0,54.32324849,25.85269348
129.2,0,54.24611421,25.75794881
129.3,0,54.16881468,25.66333892
129.4,0,54.09135014,25.56886408
129.5,0,54.01372084,25.47452458
129.6,0,53.93592699,25.38032072
129.7,0,53.85796885,25.28625277
129.8,0,53.77984665,25.19232104
129.9,0,53.70156063,25.09852579
130,0,53.62311102,25.00486732
130.1,0,53.54449806,24.91134592
130.2,0,53.465722,24.81796186
130.3,0,53.38678308,24.72471543
130.4,0,53.30768153,24.63160693
130.5,0,53.22841759,24.53863662
130.6,0,53.14899151,24.44580479
130.7,0,53.06940353,24.35311173
130.8,0,52.9896539,24.26055772
130.9,0,52.90974284,24.16814304
131,0,52.82967062,24.07586797
131.1,0,52.74943746,23.98373279
131.2,0,52.66904362,23.89173779
131.3,0,52.58848935,23.79988324
131.4,0,52.50777487,23.70816943
131.5,0,52.42690046,23.61659662
131.6,0,52.34586633,23.52516511
131.7,0,52.26467276,23.43387517
131.8,0,52.18331998,23.34272708
131.9,0,52.10180824,23.25172112
132,0,52.02013778,23.16085755
132.1,0,51.93830887,23.07013667
132.2,0,51.85632174,22.97955875
132.3,0,51.77417665,22.88912405
132.4,0,51.69187384,22.79883287
132.5,0,51.60941358,22.70868547
132.6,0,51.5267961,22.61868212
132.7,0,51.44402166,22.52882311
132.8,0,51.36109052,22.4391087
132.9,0,51.27800292,22.34953917
133,0,51.19475911,22.2601148
133.1,0,51.11135936,22.17083584
133.2,0,51.02780392,22.08170258
133.3,0,50.94409304,21.9927153
133.4,0,50.86022697,21.90387424
133.5,0,50.77620597,21.8151797
133.6,0,50.6920303,21.72663194
133.7,0,50.60770021,21.63823122
133.8,0,50.52321597,21.54997783
133.9,0,50.43857782,21.46187202
134,0,50.35378602,21.37391407
134.1,0,50.26884084,21.28610424
134.2,0,50.18374254,21.1984428
134.3,0,50.09849136,21.11093002
134.4,0,50.01308757,21.02356616
134.5,0,49.92753144,20.9363515
134.6,0,49.84182322,20.84928629
134.7,0,49.75596317,20.7623708
134.8,0,49.66995156,20.6756053
134.9,0,49.58378864,20.58899005
135,0,49.49747468,20.50252532
135.1,0,49.41100995,20.41621136
135.2,0,49.3243947,20.33004844
135.3,0,49.2376292,20.24403683
135.4,0,49.15071371,20.15817678
135.5,0,49.0636485,20.07246856
135.6,0,48.97643384,19.98691243
135.7,0,48.88906998,19.90150864
135.8,0,48.8015572,19.81625746
135.9,0,48.71389576,19.73115916
136,0,48.62608593,19.64621398
136.1,0,48.53812798,19.56142218
136.2,0,48.45002217,19.47678403
136.3,0,48.36176878,19.39229979
136.4,0,48.27336806,19.3079697
136.5,0,48.1848203,19.22379403
136.6,0,48.09612576,19.13977303
136.7,0,48.0072847,19.05590696
136.8,0,47.91829742,18.97219608
136.9,0,47.82916416,18.88864064
137,0,47.7398852,18.80524089
137.1,0,47.65046083,18.72199708
137.2,0,47.5608913,18.63890948
137.3,0,47.47117689,18.55597834
137.4,0,47.38131788,18.4732039
137.5,0,47.29131453,18.39058642
137.6,0,47.20116713,18.30812616
137.7,0,47.11087595,18.22582335
137.8,0,47.02044125,18.14367826
137.9,0,46.92986333,18.06169113
138,0,46.83914245,17.97986222
138.1,0,46.74827888,17.89819176
138.2,0,46.65727292,17.81668002
138.3,0,46.56612483,17.73532724
138.4,0,46.47483489,17.65413367
138.5,0,46.38340338,17.57309954
138.6,0,46.29183057,17.49222513
138.7,0,46.20011676,17.41151065
138.8,0,46.10826221,17.33095638
138.9,0,46.01626721,17.25056254
139,0,45.92413203,17.17032938
139.1,0,45.83185696,17.09025716
139.2,0,45.73944228,17.0103461
139.3,0,45.64688827,16.93059647
139.4,0,45.55419521,16.85100849
139.5,0,45.46136338,16.77158241
139.6,0,45.36839307,16.69231847
139.7,0,45.27528457,16.61321692
139.8,0,45.18203814,16.534278
139.9,0,45.08865408,16.45550194
140,0,44.99513268,16.37688898
140.1,0,44.90147421,16.29843937
140.2,0,44.80767896,16.22015335
140.3,0,44.71374723,16.14203115
140.4,0,44.61967928,16.06407301
140.5,0,44.52547542,15.98627916
140.6,0,44.43113592,15.90864986
140.7,0,44.33666108,15.83118532
140.8,0,44.24205119,15.75388579
140.9,0,44.14730652,15.67675151
141,0,44.05242737,15.5997827
141.1,0,43.95741404,15.5229796
141.2,0,43.8622668,15.44634245
141.3,0,43.76698594,15.36987149
141.4,0,43.67157177,15.29356693
141.5,0,43.57602456,15.21742902
141.6,0,43.48034462,15.14145799
141.7,0,43.38453223,15.06565406
141.8,0,43.28858768,14.99001748
141.9,0,43.19251126,14.91454846
142,0,43.09630327,14.83924725
142.1,0,42.99996401,14.76411406
142.2,0,42.90349376,14.68914913
142.3,0,42.80689281,14.61435269
142.4,0,42.71016147,14.53972497
142.5,0,42.61330003,14.46526618
142.6,0,42.51630878,14.39097656
142.7,0,42.41918802,14.31685634
142.8,0,42.32193804,14.24290574
142.9,0,42.22455914,14.16912498
143,0,42.12705162,14.0955143
143.1,0,42.02941577,14.02207391
143.2,0,41.9316519,13.94880403
143.3,0,41.83376029,13.8757049
143.4,0,41.73574125,13.80277674
143.5,0,41.63759507,13.73001976
143.6,0,41.53932206,13.65743419
143.7,0,41.44092252,13.58502024
143.8,0,41.34239673,13.51277815
143.9,0,41.24374501,13.44070813
144,0,41.14496766,13.36881039
144.1,0,41.04606497,13.29708517
144.2,0,40.94703725,13.22553267
144.3,0,40.84788479,13.15415312
144.4,0,40.74860791,13.08294673
144.5,0,40.6492069,13.01191372
144.6,0,40.54968206,12.9410543
144.7,0,40.45003371,12.87036869
144.8,0,40.35026213,12.79985712
144.9,0,40.25036764,12.72951978
145,0,40.15035054,12.6593569
145.1,0,40.05021114,12.58936869
145.2,0,39.94994974,12.51955536
145.3,0,39.84956664,12.44991713
145.4,0,39.74906215,12.3804542
145.5,0,39.64843658,12.3111668
145.6,0,39.54769024,12.24205512
145.7,0,39.44682343,12.17311939
145.8,0,39.34583645,12.1043598
145.9,0,39.24472962,12.03577658
146,0,39.14350324,11.96736992
146.1,0,39.04215763,11.89914004
146.2,0,38.94069309,11.83108715
146.3,0,38.83910992,11.76321145
146.4,0,38.73740845,11.69551315
146.5,0,38.63558897,11.62799246
146.6,0,38.53365181,11.56064957
146.7,0,38.43159726,11.4934847
146.8,0,38.32942564,11.42649806
146.9,0,38.22713727,11.35968984
147,0,38.12473245,11.29306024
147.1,0,38.0222115,11.22660948
147.2,0,37.91957472,11.16033776
147.3,0,37.81682243,11.09424526
147.4,0,37.71395495,11.02833221
147.5,0,37.61097258,10.96259879
147.6,0,37.50787565,10.89704521
147.7,0,37.40466446,10.83167167
147.8,0,37.30133932,10.76647837
147.9,0,37.19790057,10.7014655
148,0,37.0943485,10.63663327
148.1,0,36.99068343,10.57198187
148.2,0,36.88690568,10.50751149
148.3,0,36.78301558,10.44322234
148.4,0,36.67901342,10.37911461
148.5,0,36.57489953,10.3151885
148.6,0,36.47067423,10.25144419
148.7,0,36.36633783,10.18788189
148.8,0,36.26189066,10.12450179
148.9,0,36.15733302,10.06130408
149,0,36.05266524,9.998288951
149.1,0,35.94788764,9.935456599
149.2,0,35.84300054,9.872807215
149.3,0,35.73800425,9.810340988
149.4,0,35.6328991,9.74805811
149.5,0,35.52768541,9.685958769
149.6,0,35.42236349,9.624043155
149.7,0,35.31693367,9.562311458
149.8,0,35.21139626,9.500763863
149.9,0,35.1057516,9.43940056
150,0,35,9.378221735
150.1,0,34.89414178,9.317227575
150.2,0,34.78817727,9.256418264
150.3,0,34.68210679,9.195793989
150.4,0,34.57593066,9.135354935
150.5,0,34.46964921,9.075101284
150.6,0,34.36326275,9.015033222
150.7,0,34.25677162,8.95515093
150.8,0,34.15017614,8.895454591
150.9,0,34.04347663,8.835944388
151,0,33.93667342,8.7766205
151.1,0,33.82976683,8.71748311
151.2,0,33.72275719,8.658532397
151.3,0,33.61564482,8.599768541
151.4,0,33.50843006,8.54119172
151.5,0,33.40111322,8.482802114
151.6,0,33.29369463,8.424599899
151.7,0,33.18617463,8.366585254
151.8,0,33.07855354,8.308758355
151.9,0,32.97083169,8.251119379
152,0,32.8630094,8.1936685
152.1,0,32.755087,8.136405894
152.2,0,32.64706482,8.079331735
152.3,0,32.5389432,8.022446197
152.4,0,32.43072246,7.965749454
152.5,0,32.32240293,7.909241678
152.6,0,32.21398493,7.85292304
152.7,0,32.10546881,7.796793714
152.8,0,31.99685489,7.74085387
152.9,0,31.88814351,7.685103677
153,0,31.77933498,7.629543307
153.1,0,31.67042965,7.574172928
153.2,0,31.56142785,7.518992708
153.3,0,31.4523299,7.464002817
153.4,0,31.34313615,7.409203421
153.5,0,31.23384692,7.354594688
153.6,0,31.12446254,7.300176783
153.7,0,31.01498336,7.245949873
153.8,0,30.9054097,7.191914123
153.9,0,30.79574189,7.138069697
154,0,30.68598028,7.084416759
154.1,0,30.57612519,7.030955473
154.2,0,30.46617696,6.977686002
154.3,0,30.35613592,6.924608507
154.4,0,30.24600242,6.871723152
154.5,0,30.13577678,6.819030096
154.6,0,30.02545934,6.7665295
154.7,0,29.91505044,6.714221524
154.8,0,29.80455041,6.662106327
154.9,0,29.69395959,6.610184069
155,0,29.58327832,6.558454907
155.1,0,29.47250694,6.506919
155.2,0,29.36164577,6.455576503
155.3,0,29.25069517,6.404427573
155.4,0,29.13965546,6.353472367
155.5,0,29.02852699,6.302711039
155.6,0,28.91731009,6.252143744
155.7,0,28.8060051,6.201770636
155.8,0,28.69461237,6.151591868
155.9,0,28.58313223,6.101607594
156,0,28.47156502,6.051817965
156.1,0,28.35991107,6.002223134
156.2,0,28.24817074,5.952823251
156.3,0,28.13634437,5.903618466
156.4,0,28.02443228,5.854608931
156.5,0,27.91243482,5.805794793
156.6,0,27.80035234,5.757176202
156.7,0,27.68818518,5.708753306
156.8,0,27.57593367,5.660526252
156.9,0,27.46359816,5.612495187
157,0,27.35117899,5.564660258
157.1,0,27.23867651,5.51702161
157.2,0,27.12609105,5.469579389
157.3,0,27.01342296,5.422333738
157.4,0,26.90067259,5.375284802
157.5,0,26.78784027,5.328432724
157.6,0,26.67492634,5.281777647
157.7,0,26.56193117,5.235319713
157.8,0,26.44885508,5.189059063
157.9,0,26.33569842,5.142995839
158,0,26.22246154,5.09713018
158.1,0,26.10914478,5.051462227
158.2,0,25.99574849,5.005992118
158.3,0,25.88227301,4.960719993
158.4,0,25.76871869,4.915645988
158.5,0,25.65508587,4.870770241
158.6,0,25.5413749,4.82609289
158.7,0,25.42758613,4.781614069
158.8,0,25.31371991,4.737333915
158.9,0,25.19977657,4.693252562
159,0,25.08575647,4.649370145
159.1,0,24.97165995,4.605686798
159.2,0,24.85748737,4.562202652
159.3,0,24.74323906,4.518917842
159.4,0,24.62891539,4.475832498
159.5,0,24.51451669,4.432946753
159.6,0,24.40004331,4.390260736
159.7,0,24.28549561,4.347774577
159.8,0,24.17087393,4.305488407
159.9,0,24.05617862,4.263402353
160,0,23.94141003,4.221516545
160.1,0,23.82656851,4.179831109
160.2,0,23.71165442,4.138346173
160.3,0,23.59666809,4.097061863
160.4,0,23.48160988,4.055978305
160.5,0,23.36648015,4.015095624
160.6,0,23.25127923,3.974413944
160.7,0,23.13600749,3.933933389
160.8,0,23.02066527,3.893654083
160.9,0,22.90525293,3.853576149
161,0,22.78977081,3.813699708
161.1,0,22.67421927,3.774024882
161.2,0,22.55859867,3.734551792
161.3,0,22.44290934,3.695280558
161.4,0,22.32715165,3.656211299
161.5,0,22.21132595,3.617344136
161.6,0,22.09543259,3.578679185
161.7,0,21.97947192,3.540216565
161.8,0,21.8634443,3.501956393
161.9,0,21.74735007,3.463898786
162,0,21.63118961,3.426043859
162.1,0,21.51496325,3.388391728
162.2,0,21.39867135,3.350942508
162.3,0,21.28231426,3.313696312
162.4,0,21.16589235,3.276653254
162.5,0,21.04940597,3.239813448
162.6,0,20.93285546,3.203177004
162.7,0,20.81624119,3.166744035
162.8,0,20.6995635,3.130514651
162.9,0,20.58282277,3.094488964
163,0,20.46601933,3.058667083
163.1,0,20.34915355,3.023049116
163.2,0,20.23222579,2.987635173
163.3,0,20.11523639,2.952425361
163.4,0,19.99818572,2.917419787
163.5,0,19.88107413,2.882618559
163.6,0,19.76390198,2.848021782
163.7,0,19.64666962,2.813629562
163.8,0,19.52937742,2.779442003
163.9,0,19.41202573,2.745459209
164,0,19.29461491,2.711681284
164.1,0,19.17714531,2.678108332
164.2,0,19.05961729,2.644740453
164.3,0,18.94203122,2.61157775
164.4,0,18.82438744,2.578620324
164.5,0,18.70668633,2.545868275
164.6,0,18.58892822,2.513321704
164.7,0,18.4711135,2.480980708
164.8,0,18.3532425,2.448845387
164.9,0,18.2353156,2.416915838
165,0,18.11733316,2.38519216
165.1,0,17.99929552,2.353674448
165.2,0,17.88120306,2.322362798
165.3,0,17.76305612,2.291257306
165.4,0,17.64485508,2.260358066
165.5,0,17.52660028,2.229665174
165.6,0,17.4082921,2.199178721
165.7,0,17.28993089,2.168898802
165.8,0,17.17151701,2.138825507
165.9,0,17.05305083,2.10895893
166,0,16.93453269,2.079299161
166.1,0,16.81596297,2.04984629
166.2,0,16.69734203,2.020600406
166.3,0,16.57867022,1.9915616
166.4,0,16.45994792,1.96272996
166.5,0,16.34117547,1.934105572
166.6,0,16.22235324,1.905688525
166.7,0,16.1034816,1.877478906
166.8,0,15.98456091,1.849476799
166.9,0,15.86559152,1.82168229
167,0,15.7465738,1.794095465
167.1,0,15.62750812,1.766716407
167.2,0,15.50839483,1.739545199
167.3,0,15.3892343,1.712581924
167.4,0,15.2700269,1.685826664
167.5,0,15.15077298,1.659279502
167.6,0,15.0314729,1.632940517
167.7,0,14.91212704,1.60680979
167.8,0,14.79273575,1.5808874
167.9,0,14.6732994,1.555173427
168,0,14.55381836,1.529667949
168.1,0,14.43429298,1.504371043
168.2,0,14.31472363,1.479282787
168.3,0,14.19511067,1.454403256
168.4,0,14.07545448,1.429732528
168.5,0,13.95575541,1.405270677
168.6,0,13.83601383,1.381017776
168.7,0,13.7162301,1.356973902
168.8,0,13.59640459,1.333139126
168.9,0,13.47653766,1.309513521
169,0,13.35662968,1.286097159
169.1,0,13.23668101,1.262890111
169.2,0,13.11669202,1.239892449
169.3,0,12.99666308,1.217104242
169.4,0,12.87659454,1.19452556
169.5,0,12.75648678,1.172156471
169.6,0,12.63634017,1.149997043
169.7,0,12.51615506,1.128047345
169.8,0,12.39593182,1.106307442
169.9,0,12.27567083,1.084777402
170,0,12.15537244,1.063457289
170.1,0,12.03503702,1.042347169
170.2,0,11.91466494,1.021447106
170.3,0,11.79425657,1.000757164
170.4,0,11.67381227,0.980277405
170.5,0,11.55333241,0.960007892
170.6,0,11.43281736,0.939948688
170.7,0,11.31226748,0.920099852
170.8,0,11.19168314,0.900461445
170.9,0,11.07106471,0.881033527
171,0,10.95041255,0.861816158
171.1,0,10.82972704,0.842809396
171.2,0,10.70900854,0.824013299
171.3,0,10.58825742,0.805427923
171.4,0,10.46747404,0.787053327
171.5,0,10.34665878,0.768889565
171.6,0,10.225812,0.750936693
171.7,0,10.10493407,0.733194765
171.8,0,9.984025359,0.715663836
171.9,0,9.863086236,0.69834396
172,0,9.742117067,0.681235188
172.1,0,9.621118223,0.664337573
172.2,0,9.50009007,0.647651167
172.3,0,9.379032979,0.63117602
172.4,0,9.257947318,0.614912182
172.5,0,9.136833455,0.598859704
172.6,0,9.01569176,0.583018633
172.7,0,8.894522602,0.567389019
172.8,0,8.77332635,0.551970908
172.9,0,8.652103372,0.536764348
173,0,8.530854038,0.521769385
173.1,0,8.409578718,0.506986065
173.2,0,8.288277781,0.492414433
173.3,0,8.166951597,0.478054532
173.4,0,8.045600535,0.463906408
173.5,0,7.924224964,0.449970103
173.6,0,7.802825254,0.436245659
173.7,0,7.681401776,0.422733118
173.8,0,7.559954899,0.409432522
173.9,0,7.438484994,0.396343911
174,0,7.316992429,0.383467324
174.1,0,7.195477575,0.370802802
174.2,0,7.073940803,0.358350382
174.3,0,6.952382482,0.346110103
174.4,0,6.830802983,0.334082001
174.5,0,6.709202676,0.322266114
174.6,0,6.587581932,0.310662478
174.7,0,6.465941121,0.299271127
174.8,0,6.344280614,0.288092097
174.9,0,6.222600781,0.277125421
175,0,6.100901992,0.266371134
175.1,0,5.97918462,0.255829267
175.2,0,5.857449033,0.245499853
175.3,0,5.735695604,0.235382923
175.4,0,5.613924703,0.225478508
175.5,0,5.492136701,0.215786639
175.6,0,5.370331969,0.206307344
175.7,0,5.248510878,0.197040653
175.8,0,5.126673799,0.187986594
175.9,0,5.004821103,0.179145195
176,0,4.882953162,0.170516482
176.1,0,4.761070347,0.162100482
176.2,0,4.639173028,0.15389722
176.3,0,4.517261578,0.145906721
176.4,0,4.395336367,0.13812901
176.5,0,4.273397767,0.13056411
176.6,0,4.15144615,0.123212045
176.7,0,4.029481887,0.116072837
176.8,0,3.90750535,0.109146507
176.9,0,3.785516909,0.102433077
177,0,3.663516937,0.095932567
177.1,0,3.541505805,0.089644997
177.2,0,3.419483886,0.083570386
177.3,0,3.29745155,0.077708753
177.4,0,3.175409169,0.072060115
177.5,0,3.053357116,0.066624489
177.6,0,2.931295761,0.061401893
177.7,0,2.809225477,0.056392342
177.8,0,2.687146636,0.051595851
177.9,0,2.565059609,0.047012435
178,0,2.442964769,0.042642109
178.1,0,2.320862487,0.038484884
178.2,0,2.198753135,0.034540774
178.3,0,2.076637086,0.030809792
178.4,0,1.954514711,0.027291947
178.5,0,1.832386382,0.023987252
178.6,0,1.710252471,0.020895715
178.7,0,1.58811335,0.018017347
178.8,0,1.465969392,0.015352157
178.9,0,1.343820968,0.012900151
179,0,1.221668451,0.010661339
179.1,0,1.099512212,0.008635726
179.2,0,0.977352624,0.006823319
179.3,0,0.855190058,0.005224124
179.4,0,0.733024888,0.003838144
179.5,0,0.610857485,0.002665386
179.6,0,0.488688221,0.001705851
179.7,0,0.366517468,0.000959543
179.8,0,0.244345599,0.000426464
179.9,0,0.122172986,0.000106616
180,0,4.29E-15,0
